Date : 2020-07-10 09:42:33
Directory : c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend
Total : 1305 files,  41206 codes, 7590 comments, 8641 blanks, all 57437 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\migrations\0004_todo_delete.py                                                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\migrations\0005_remove_todo_delete.py                                                 | Python     |         11 |          1 |          6 |         18 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\migrations\0006_delete_todo.py                                                        | Python     |         10 |          1 |          6 |         17 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\migrations\0007_notification.py                                                       | Python     |         18 |          1 |          7 |         26 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\migrations\0008_delete_notification.py                                                | Python     |         10 |          1 |          6 |         17 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\migrations\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\models.py                                                                             | Python     |          1 |          0 |          3 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\add_members.html                                                    | HTML       |         25 |          0 |         11 |         36 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\delete_member.html                                                  | HTML       |         21 |          0 |          7 |         28 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\delete_project.html                                                 | HTML       |         18 |          0 |          4 |         22 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\home.html                                                           | HTML       |        267 |          6 |         29 |        302 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\leave_project.html                                                  | HTML       |         18 |          0 |          4 |         22 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\remove_admin.html                                                   | HTML       |         18 |          0 |          6 |         24 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\templates\project\set_admin.html                                                      | HTML       |         18 |          0 |          7 |         25 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\tests.py                                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\urls.py                                                                               | Python     |         16 |          0 |          4 |         20 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\project\views.py                                                                              | Python     |        167 |          6 |         27 |        200 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\autocomplete.css                                                             | CSS        |        213 |          0 |         48 |        261 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\base.css                                                                     | CSS        |        776 |         22 |        190 |        988 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\changelists.css                                                              | CSS        |        278 |          7 |         61 |        346 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\dashboard.css                                                                | CSS        |         19 |          2 |          7 |         28 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\fonts.css                                                                    | CSS        |         18 |          0 |          3 |         21 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\forms.css                                                                    | CSS        |        417 |         11 |        105 |        533 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\login.css                                                                    | CSS        |         65 |          1 |         14 |         80 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\responsive.css                                                               | CSS        |        751 |         28 |        218 |        997 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\responsive_rtl.css                                                           | CSS        |         67 |          2 |         16 |         85 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\rtl.css                                                                      | CSS        |        199 |         10 |         61 |        270 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\vendor\select2\LICENSE-SELECT2.md                                            | Markdown   |         17 |          0 |          5 |         22 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\vendor\select2\select2.css                                                   | CSS        |        428 |          0 |         57 |        485 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\vendor\select2\select2.min.css                                               | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\css\widgets.css                                                                  | CSS        |        457 |          8 |        100 |        565 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\calendar-icons.svg                                                           | XML        |         14 |          0 |          1 |         15 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\gis\move_vertex_off.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\gis\move_vertex_on.svg                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-addlink.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-alert.svg                                                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-calendar.svg                                                            | XML        |          9 |          0 |          1 |         10 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-changelink.svg                                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-clock.svg                                                               | XML        |          9 |          0 |          1 |         10 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-deletelink.svg                                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-no.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-unknown-alt.svg                                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-unknown.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-viewlink.svg                                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\icon-yes.svg                                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\inline-delete.svg                                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\search.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\selector-icons.svg                                                           | XML        |         34 |          0 |          1 |         35 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\sorting-icons.svg                                                            | XML        |         19 |          0 |          1 |         20 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\tooltag-add.svg                                                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\img\tooltag-arrowright.svg                                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\SelectBox.js                                                                  | JavaScript |        138 |          6 |          1 |        145 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\SelectFilter2.js                                                              | JavaScript |        198 |         29 |         20 |        247 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\actions.js                                                                    | JavaScript |        146 |          6 |          2 |        154 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\actions.min.js                                                                | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\admin\DateTimeShortcuts.js                                                    | JavaScript |        327 |         70 |         27 |        424 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\admin\RelatedObjectLookups.js                                                 | JavaScript |        153 |         12 |         17 |        182 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\autocomplete.js                                                               | JavaScript |         32 |          2 |          4 |         38 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\calendar.js                                                                   | JavaScript |        164 |         28 |         17 |        209 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\cancel.js                                                                     | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\change_form.js                                                                | JavaScript |         17 |          1 |          3 |         21 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\collapse.js                                                                   | JavaScript |         48 |          6 |          2 |         56 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\collapse.min.js                                                               | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\core.js                                                                       | JavaScript |        138 |         19 |         17 |        174 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\inlines.js                                                                    | JavaScript |        236 |         47 |         16 |        299 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\inlines.min.js                                                                | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\jquery.init.js                                                                | JavaScript |          2 |          6 |          1 |          9 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\popup_response.js                                                             | JavaScript |         15 |          1 |          1 |         17 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\prepopulate.js                                                                | JavaScript |         28 |         10 |          5 |         43 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\prepopulate.min.js                                                            | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\prepopulate_init.js                                                           | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\urlify.js                                                                     | JavaScript |        181 |          8 |          7 |        196 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\jquery\jquery.js                                                       | JavaScript |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\jquery\jquery.min.js                                                   | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\LICENSE.md                                                     | Markdown   |         17 |          0 |          5 |         22 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\af.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ar.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\az.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\bg.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\bn.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\bs.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ca.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\cs.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\da.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\de.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\dsb.js                                                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\el.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\en.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\es.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\et.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\eu.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\fa.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\fi.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\fr.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\gl.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\he.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\hi.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\hr.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\hsb.js                                                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\hu.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\hy.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\id.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\is.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\it.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ja.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ka.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\km.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ko.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\lt.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\lv.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\mk.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ms.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\nb.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ne.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\nl.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\pl.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ps.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\pt-BR.js                                                  | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\pt.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ro.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\ru.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\sk.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\sl.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\sq.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\sr-Cyrl.js                                                | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\sr.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\sv.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\th.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\tk.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\tr.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\uk.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\vi.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\zh-CN.js                                                  | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\i18n\zh-TW.js                                                  | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\select2.full.js                                                | JavaScript |      4,957 |        353 |      1,288 |      6,598 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\select2\select2.full.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\xregexp\xregexp.js                                                     | JavaScript |      1,223 |        920 |        166 |      2,309 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\admin\js\vendor\xregexp\xregexp.min.js                                                 | JavaScript |          9 |          9 |          1 |         19 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\base.css                                                                               | CSS        |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\cal\style.css                                                                          | CSS        |         61 |          0 |         13 |         74 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor-init.js                                                              | JavaScript |         58 |          2 |          8 |         68 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\CHANGES.md                                                           | Markdown   |      1,469 |          0 |        370 |      1,839 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\LICENSE.md                                                           | Markdown   |      1,179 |          0 |        243 |      1,422 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\README.md                                                            | Markdown   |         25 |          0 |         15 |         40 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\adapters\jquery.js                                                   | JavaScript |          6 |          4 |          0 |         10 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\build-config.js                                                      | JavaScript |        166 |         24 |          2 |        192 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\ckeditor.js                                                          | JavaScript |      1,360 |          7 |          0 |      1,367 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\config.js                                                            | JavaScript |          2 |          7 |          2 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\contents.css                                                         | CSS        |        164 |         12 |         33 |        209 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\af.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\ar.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\az.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\bg.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\bn.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\bs.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\ca.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\cs.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\cy.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\da.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\de-ch.js                                                        | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\de.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\el.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\en-au.js                                                        | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\en-ca.js                                                        | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\en-gb.js                                                        | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\en.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\eo.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\es-mx.js                                                        | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\es.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\et.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\eu.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\fa.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\fi.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\fo.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\lang\fr-ca.js                                                        | JavaScript |          1 |          4 |          0 |          5 |
